"EPCI_EPT","TYPO_IPCE","TYPO_INEG","TYPO_FREI"
"200000172","FAV","Q3","MOY"
"200000438","MOY","Q5","FAVP"
"200000545","DEGP","Q5","DEGP"
"200000628","DEGP","Q5","DEG"
"200000800","MOY","Q2","MOY"
"200000925","FAVP","Q2","MOY"
"200000933","MOY","Q2","FAV"
"200004802","MOY","Q4","MOY"
"200005932","FAVP","Q3","MOY"
"200005957","DEGP","Q5","DEGP"
"200006682","FAV","Q2","FAV"
"200006716","MOY","Q4","MOY"
"200006930","MOY","Q1","FAVP"
"200006971","MOY","Q2","FAV"
"200007052","MOY","Q2","DEG"
"200007177","DEG","Q5","DEGP"
"200010650","MOY","Q3","MOY"
"200010700","DEG","Q5","DEG"
"200011773","DEG","Q4","MOY"
"200011781","FAV","Q4","DEGP"
"200013050","FAV","Q4","MOY"
"200015162","DEGP","Q5","DEG"
"200016905","MOY","Q3","DEG"
"200017341","DEGP","Q4","MOY"
"200017846","FAV","Q1","DEGP"
"200018083","MOY","Q5","DEG"
"200018166","FAVP","Q3","FAV"
"200018406","DEG","Q3","MOY"
"200018521","FAV","Q1","MOY"
"200018653","DEG","Q1","MOY"
"200022986","FAVP","Q3","FAV"
"200023075","FAV","Q4","FAVP"
"200023125","FAVP","Q1","DEG"
"200023240","MOY","Q4","DEGP"
"200023299","FAV","Q2","FAVP"
"200023307","DEG","Q2","MOY"
"200023372","FAVP","Q2","FAV"
"200023414","MOY","Q1","MOY"
"200023620","FAVP","Q4","MOY"
"200023737","MOY","Q1","MOY"
"200023778","MOY","Q4","FAVP"
"200023794","DEG","Q5","MOY"
"200023919","MOY","Q3","DEGP"
"200026573","MOY","Q3","MOY"
"200027027","FAV","Q4","MOY"
"200027076","MOY","Q3","MOY"
"200027100","MOY","Q1","MOY"
"200027183","DEGP","Q2","MOY"
"200027217","MOY","Q1","FAVP"
"200027308","MOY","Q4","MOY"
"200027548","DEGP","Q5","DEGP"
"200029734","DEG","Q5","FAV"
"200029999","FAV","Q3","MOY"
"200030195","MOY","Q1","MOY"
"200030385","MOY","Q1","MOY"
"200030435","MOY","Q3","MOY"
"200030526","MOY","Q4","DEGP"
"200030633","DEGP","Q4","DEGP"
"200030658","FAVP","Q2","MOY"
"200030674","DEG","Q4","MOY"
"200032514","MOY","Q2","MOY"
"200033025","MOY","Q2","FAVP"
"200033090","FAVP","Q1","DEG"
"200033116","MOY","Q3","MOY"
"200033173","FAVP","Q3","DEG"
"200033181","FAV","Q1","MOY"
"200033298","FAV","Q2","DEG"
"200033579","MOY","Q2","MOY"
"200033827","DEGP","Q5","DEGP"
"200033868","DEG","Q5","FAV"
"200034023","FAV","Q3","FAV"
"200034031","MOY","Q5","DEG"
"200034049","MOY","Q4","MOY"
"200034056","FAV","Q4","MOY"
"200034064","MOY","Q1","DEG"
"200034098","FAVP","Q1","MOY"
"200034130","FAVP","Q4","FAVP"
"200034197","DEG","Q5","DEG"
"200034205","DEGP","Q5","DEGP"
"200034270","FAV","Q3","MOY"
"200034379","MOY","Q3","MOY"
"200034411","DEG","Q3","DEG"
"200034601","MOY","Q4","MOY"
"200034635","FAVP","Q1","FAV"
"200034692","DEG","Q5","MOY"
"200034700","DEG","Q3","MOY"
"200034718","DEG","Q5","DEG"
"200034726","FAV","Q3","DEG"
"200034825","FAV","Q1","FAV"
"200034833","MOY","Q1","DEG"
"200034874","DEG","Q5","DEGP"
"200034882","FAVP","Q1","FAVP"
"200034957","FAV","Q2","MOY"
"200035087","MOY","Q4","MOY"
"200035103","MOY","Q2","MOY"
"200035111","FAV","Q2","DEG"
"200035129","DEGP","Q5","DEG"
"200035137","MOY","Q2","MOY"
"200035202","FAV","Q4","MOY"
"200035319","DEG","Q4","MOY"
"200035327","DEG","Q5","DEG"
"200035442","MOY","Q4","DEG"
"200035459","MOY","Q1","MOY"
"200035533","MOY","Q1","FAV"
"200035541","MOY","Q4","MOY"
"200035632","MOY","Q3","MOY"
"200035707","DEG","Q5","MOY"
"200035715","DEG","Q2","MOY"
"200035723","DEG","Q5","DEG"
"200035731","MOY","Q3","FAV"
"200035756","FAV","Q3","MOY"
"200035764","FAV","Q1","MOY"
"200035772","FAVP","Q1","MOY"
"200035814","MOY","Q3","MOY"
"200035848","MOY","Q2","MOY"
"200035855","DEG","Q5","MOY"
"200035863","DEGP","Q4","DEG"
"200035970","FAVP","Q1","DEGP"
"200036069","MOY","Q1","FAV"
"200036077","DEG","Q3","MOY"
"200036135","MOY","Q1","FAV"
"200036150","MOY","Q5","DEGP"
"200036465","MOY","Q3","MOY"
"200036473","MOY","Q2","FAVP"
"200036499","FAV","Q3","MOY"
"200036523","DEG","Q1","DEG"
"200036549","DEG","Q4","MOY"
"200036572","FAV","Q2","MOY"
"200037059","DEGP","Q5","DEGP"
"200037133","MOY","Q3","DEGP"
"200038958","FAV","Q2","MOY"
"200038990","FAV","Q3","DEG"
"200039022","FAVP","Q2","MOY"
"200039055","FAVP","Q1","FAVP"
"200039063","FAVP","Q1","DEGP"
"200039204","DEG","Q5","MOY"
"200039519","FAV","Q1","MOY"
"200039642","MOY","Q1","MOY"
"200039709","DEG","Q4","DEG"
"200039758","MOY","Q3","FAVP"
"200039808","DEGP","Q5","MOY"
"200039824","MOY","Q5","DEG"
"200039832","DEGP","Q5","FAV"
"200039857","MOY","Q1","MOY"
"200039865","MOY","Q1","MOY"
"200039907","FAVP","Q4","MOY"
"200039915","MOY","Q1","MOY"
"200039931","DEG","Q2","DEGP"
"200039949","FAV","Q5","MOY"
"200040038","FAV","Q4","DEG"
"200040095","MOY","Q2","MOY"
"200040111","FAV","Q3","MOY"
"200040137","DEGP","Q5","MOY"
"200040178","FAV","Q5","MOY"
"200040202","DEGP","Q5","MOY"
"200040210","DEG","Q5","MOY"
"200040244","MOY","Q5","FAV"
"200040251","MOY","Q4","DEGP"
"200040277","MOY","Q3","DEGP"
"200040293","FAV","Q3","MOY"
"200040350","MOY","Q5","MOY"
"200040384","DEG","Q4","DEGP"
"200040392","MOY","Q1","MOY"
"200040400","MOY","Q2","MOY"
"200040418","MOY","Q3","DEGP"
"200040426","DEG","Q5","MOY"
"200040442","DEG","Q5","MOY"
"200040459","DEG","Q5","MOY"
"200040475","MOY","Q3","DEG"
"200040491","MOY","Q5","DEG"
"200040509","DEG","Q4","MOY"
"200040558","MOY","Q2","FAV"
"200040566","MOY","Q4","MOY"
"200040574","FAVP","Q3","DEG"
"200040590","MOY","Q1","MOY"
"200040624","DEG","Q4","MOY"
"200040657","MOY","Q4","MOY"
"200040681","DEGP","Q5","MOY"
"200040715","MOY","Q1","FAV"
"200040764","DEG","Q5","FAVP"
"200040772","MOY","Q4","DEGP"
"200040798","FAVP","Q2","FAVP"
"200040814","FAVP","Q1","MOY"
"200040830","MOY","Q1","DEG"
"200040889","MOY","Q5","DEG"
"200040905","DEG","Q3","DEG"
"200040947","MOY","Q4","MOY"
"200040954","MOY","Q5","MOY"
"200041010","FAV","Q4","MOY"
"200041051","DEG","Q5","DEG"
"200041150","DEG","Q5","DEG"
"200041168","DEG","Q4","MOY"
"200041283","FAVP","Q5","DEG"
"200041317","FAV","Q1","FAVP"
"200041325","FAVP","Q3","MOY"
"200041333","DEG","Q3","FAV"
"200041366","FAVP","Q3","FAV"
"200041416","MOY","Q5","FAVP"
"200041440","MOY","Q2","DEG"
"200041465","MOY","Q4","DEG"
"200041499","MOY","Q2","MOY"
"200041507","DEG","Q1","MOY"
"200041515","MOY","Q4","DEG"
"200041523","DEG","Q5","MOY"
"200041556","MOY","Q3","MOY"
"200041572","FAV","Q1","MOY"
"200041614","MOY","Q3","MOY"
"200041622","DEGP","Q5","DEGP"
"200041630","DEGP","Q4","MOY"
"200041689","DEG","Q5","MOY"
"200041721","DEG","Q5","MOY"
"200041762","DEG","Q4","FAVP"
"200041788","DEGP","Q2","DEGP"
"200041853","FAVP","Q5","DEGP"
"200041861","MOY","Q4","MOY"
"200041879","MOY","Q4","DEG"
"200041887","FAVP","Q4","DEG"
"200041960","FAVP","Q2","MOY"
"200041994","MOY","Q4","MOY"
"200042000","MOY","Q3","MOY"
"200042174","MOY","Q2","FAV"
"200042182","MOY","Q5","FAV"
"200042190","DEGP","Q5","DEGP"
"200042372","FAV","Q2","MOY"
"200042414","MOY","Q4","MOY"
"200042463","DEGP","Q3","MOY"
"200042497","FAVP","Q2","DEG"
"200042604","FAV","Q1","FAVP"
"200042620","DEG","Q5","DEG"
"200042646","DEGP","Q1","DEG"
"200042653","DEG","Q3","MOY"
"200042703","MOY","Q5","MOY"
"200042729","DEG","Q4","FAV"
"200042901","DEGP","Q5","MOY"
"200042935","MOY","Q4","MOY"
"200042943","MOY","Q3","DEG"
"200042992","MOY","Q5","DEG"
"200043016","DEG","Q3","MOY"
"200043065","MOY","Q1","MOY"
"200043081","MOY","Q5","FAVP"
"200043123","MOY","Q3","FAV"
"200043156","DEG","Q5","DEG"
"200043172","MOY","Q2","MOY"
"200043263","DEGP","Q5","DEGP"
"200043321","MOY","Q4","MOY"
"200043354","MOY","Q2","FAV"
"200043396","DEGP","Q5","DEGP"
"200043404","DEGP","Q5","DEGP"
"200043438","FAVP","Q4","MOY"
"200043495","DEGP","Q1","MOY"
"200043602","DEG","Q2","MOY"
"200043628","FAVP","Q4","MOY"
"200043693","DEG","Q5","DEG"
"200043776","DEGP","Q5","DEG"
"200043974","MOY","Q3","MOY"
"200043982","DEG","Q5","DEG"
"200043990","FAVP","Q3","MOY"
"200044014","MOY","Q1","FAV"
"200044030","DEG","Q5","DEGP"
"200044048","MOY","Q5","MOY"
"200044253","DEGP","Q5","DEG"
"200044394","DEG","Q4","DEG"
"200044469","DEGP","Q5","MOY"
"200044618","DEGP","Q4","DEGP"
"200044691","DEGP","Q1","DEGP"
"200046977","MOY","Q1","MOY"
"200048551","FAV","Q2","DEGP"
"200049187","DEG","Q3","DEG"
"200049211","DEGP","Q2","MOY"
"200049484","DEG","Q5","DEGP"
"200054807","MOY","Q2","MOY"
"200055481","FAV","Q2","MOY"
"200055655","MOY","Q2","DEGP"
"200055887","FAV","Q2","FAVP"
"200056232","FAVP","Q1","MOY"
"200056380","FAVP","Q1","DEGP"
"200057859","FAV","Q1","DEGP"
"200057867","DEGP","Q2","DEGP"
"200057875","DEG","Q1","MOY"
"200057941","FAVP","Q1","FAVP"
"200057958","FAV","Q1","DEG"
"200057966","FAVP","Q1","FAVP"
"200057974","FAVP","Q1","FAVP"
"200057982","FAVP","Q1","FAVP"
"200057990","MOY","Q1","MOY"
"200058006","FAV","Q1","DEG"
"200058014","FAV","Q1","MOY"
"200058097","DEG","Q3","DEGP"
"200058360","FAVP","Q1","DEGP"
"200058477","FAV","Q1","DEGP"
"200058485","FAV","Q1","DEGP"
"200058519","FAVP","Q1","MOY"
"200058782","FAV","Q1","MOY"
"200058790","MOY","Q1","DEG"
"200059228","MOY","Q1","DEGP"
"200059392","FAV","Q4","MOY"
"200059400","MOY","Q2","MOY"
"200059889","MOY","Q2","DEGP"
"200060010","FAV","Q4","MOY"
"200065563","FAV","Q1","MOY"
"200065589","FAV","Q3","MOY"
"200065597","MOY","Q1","MOY"
"200065647","DEG","Q5","DEG"
"200065787","DEG","Q4","MOY"
"200065886","FAV","Q4","MOY"
"200065894","FAV","Q4","MOY"
"200065928","MOY","Q2","FAVP"
"200066009","DEG","Q4","DEG"
"200066017","MOY","Q4","DEG"
"200066025","FAV","Q4","MOY"
"200066033","FAV","Q4","MOY"
"200066041","FAV","Q5","DEG"
"200066058","FAV","Q5","FAV"
"200066108","DEG","Q5","MOY"
"200066116","DEG","Q3","DEG"
"200066124","MOY","Q4","MOY"
"200066132","DEGP","Q5","MOY"
"200066140","FAV","Q3","DEG"
"200066157","DEG","Q5","DEG"
"200066165","FAV","Q5","MOY"
"200066173","MOY","Q5","DEGP"
"200066223","DEG","Q2","MOY"
"200066231","DEG","Q5","DEG"
"200066280","MOY","Q2","DEGP"
"200066322","DEGP","Q5","DEG"
"200066330","FAVP","Q1","MOY"
"200066348","DEGP","Q3","MOY"
"200066355","DEG","Q3","MOY"
"200066363","DEG","Q3","FAVP"
"200066371","MOY","Q1","MOY"
"200066389","FAV","Q1","FAVP"
"200066405","FAVP","Q3","MOY"
"200066413","MOY","Q4","MOY"
"200066462","MOY","Q3","DEGP"
"200066512","FAV","Q2","MOY"
"200066520","MOY","Q4","DEG"
"200066553","DEG","Q5","DEG"
"200066561","MOY","Q5","DEG"
"200066587","FAVP","Q3","DEG"
"200066603","FAV","Q1","MOY"
"200066637","FAV","Q2","FAVP"
"200066645","MOY","Q1","DEGP"
"200066652","MOY","Q4","MOY"
"200066660","FAV","Q2","FAVP"
"200066678","FAV","Q3","MOY"
"200066710","FAV","Q3","MOY"
"200066728","FAVP","Q1","MOY"
"200066744","FAV","Q1","DEG"
"200066751","MOY","Q2","MOY"
"200066769","FAVP","Q1","MOY"
"200066777","MOY","Q2","MOY"
"200066785","FAV","Q4","MOY"
"200066793","FAVP","Q2","FAV"
"200066801","MOY","Q3","DEG"
"200066819","FAV","Q3","MOY"
"200066827","MOY","Q4","MOY"
"200066835","MOY","Q2","DEGP"
"200066850","MOY","Q3","MOY"
"200066868","MOY","Q5","FAV"
"200066876","MOY","Q2","MOY"
"200066884","MOY","Q3","MOY"
"200066892","MOY","Q3","DEG"
"200066918","DEGP","Q4","DEGP"
"200066926","MOY","Q1","FAVP"
"200066975","FAV","Q2","MOY"
"200067023","MOY","Q1","FAV"
"200067031","MOY","Q5","MOY"
"200067049","MOY","Q4","DEG"
"200067064","DEG","Q5","DEGP"
"200067072","FAV","Q2","FAVP"
"200067080","FAV","Q2","FAV"
"200067106","MOY","Q1","MOY"
"200067114","MOY","Q1","MOY"
"200067122","MOY","Q3","MOY"
"200067130","MOY","Q3","MOY"
"200067155","FAV","Q2","FAVP"
"200067163","FAV","Q1","FAVP"
"200067171","FAV","Q3","FAVP"
"200067189","MOY","Q2","DEG"
"200067197","DEG","Q3","MOY"
"200067205","MOY","Q4","FAV"
"200067213","MOY","Q1","MOY"
"200067221","FAV","Q3","MOY"
"200067239","FAVP","Q3","MOY"
"200067247","FAV","Q4","FAV"
"200067254","MOY","Q2","FAV"
"200067262","FAV","Q2","MOY"
"200067288","DEG","Q5","DEG"
"200067296","FAV","Q3","MOY"
"200067304","DEG","Q4","MOY"
"200067320","MOY","Q2","MOY"
"200067346","FAV","Q4","FAVP"
"200067361","MOY","Q3","MOY"
"200067379","DEGP","Q5","DEGP"
"200067429","DEGP","Q3","MOY"
"200067437","MOY","Q2","MOY"
"200067445","MOY","Q4","MOY"
"200067452","FAVP","Q2","FAVP"
"200067460","MOY","Q2","MOY"
"200067478","FAVP","Q1","FAVP"
"200067486","MOY","Q5","DEG"
"200067502","DEG","Q5","DEG"
"200067544","MOY","Q2","DEG"
"200067551","FAV","Q4","MOY"
"200067593","MOY","Q3","DEG"
"200067627","FAV","Q2","MOY"
"200067635","FAVP","Q2","FAVP"
"200067643","FAV","Q4","DEG"
"200067650","MOY","Q5","DEG"
"200067668","MOY","Q3","DEG"
"200067676","FAV","Q3","DEG"
"200067684","MOY","Q2","MOY"
"200067692","DEG","Q4","DEG"
"200067700","MOY","Q2","FAV"
"200067742","FAV","Q1","MOY"
"200067759","DEG","Q5","DEG"
"200067767","MOY","Q2","MOY"
"200067783","FAV","Q4","MOY"
"200067791","DEG","Q2","MOY"
"200067817","FAV","Q2","MOY"
"200067825","MOY","Q2","FAVP"
"200067841","MOY","Q5","DEG"
"200067866","FAVP","Q2","FAVP"
"200067874","MOY","Q3","MOY"
"200067882","DEG","Q4","MOY"
"200067890","MOY","Q1","DEG"
"200067908","MOY","Q2","DEG"
"200067916","MOY","Q4","FAV"
"200067924","FAVP","Q1","MOY"
"200067932","MOY","Q1","FAV"
"200067940","MOY","Q2","MOY"
"200067957","FAVP","Q3","MOY"
"200067965","MOY","Q2","MOY"
"200067973","FAV","Q1","MOY"
"200067981","MOY","Q2","FAV"
"200067999","DEG","Q2","DEGP"
"200068005","MOY","Q3","DEG"
"200068047","DEGP","Q5","DEGP"
"200068070","FAVP","Q3","MOY"
"200068088","MOY","Q1","FAVP"
"200068096","FAV","Q1","MOY"
"200068104","DEG","Q4","MOY"
"200068112","FAV","Q2","MOY"
"200068120","FAV","Q1","FAVP"
"200068146","MOY","Q4","MOY"
"200068229","DEG","Q4","MOY"
"200068278","MOY","Q3","DEG"
"200068294","MOY","Q5","MOY"
"200068369","MOY","Q4","MOY"
"200068377","MOY","Q2","FAV"
"200068435","MOY","Q1","DEG"
"200068443","MOY","Q3","MOY"
"200068450","MOY","Q2","FAV"
"200068468","MOY","Q4","DEGP"
"200068484","FAV","Q2","MOY"
"200068500","DEG","Q3","DEGP"
"200068534","MOY","Q5","MOY"
"200068542","FAV","Q3","MOY"
"200068559","MOY","Q4","FAV"
"200068567","MOY","Q4","MOY"
"200068625","MOY","Q4","MOY"
"200068641","FAV","Q2","MOY"
"200068658","FAV","Q1","FAVP"
"200068666","DEGP","Q5","MOY"
"200068674","FAV","Q3","MOY"
"200068682","MOY","Q4","MOY"
"200068757","MOY","Q2","MOY"
"200068765","DEG","Q3","MOY"
"200068773","DEG","Q4","DEG"
"200068781","MOY","Q3","MOY"
"200068799","MOY","Q3","MOY"
"200068807","FAV","Q3","MOY"
"200068815","MOY","Q4","MOY"
"200068831","FAV","Q3","MOY"
"200068856","MOY","Q3","DEGP"
"200068864","FAVP","Q2","MOY"
"200068872","MOY","Q2","FAVP"
"200068880","FAV","Q1","MOY"
"200068914","MOY","Q2","FAVP"
"200068922","DEG","Q4","DEG"
"200068930","DEGP","Q3","DEG"
"200068948","MOY","Q3","DEG"
"200068955","FAVP","Q3","DEG"
"200068963","FAVP","Q3","MOY"
"200068989","FAV","Q2","MOY"
"200068997","MOY","Q5","MOY"
"200069003","MOY","Q3","MOY"
"200069029","MOY","Q2","MOY"
"200069037","DEGP","Q5","DEG"
"200069052","DEG","Q5","MOY"
"200069060","FAV","Q3","MOY"
"200069086","FAV","Q2","MOY"
"200069094","MOY","Q2","MOY"
"200069102","FAV","Q1","FAV"
"200069110","FAV","Q2","FAV"
"200069128","FAV","Q2","MOY"
"200069136","MOY","Q5","FAV"
"200069144","FAVP","Q3","DEG"
"200069151","DEG","Q3","FAV"
"200069169","FAVP","Q1","MOY"
"200069177","FAVP","Q2","FAVP"
"200069185","FAV","Q3","FAVP"
"200069193","FAVP","Q1","DEG"
"200069227","MOY","Q5","MOY"
"200069235","MOY","Q5","DEG"
"200069250","MOY","Q1","DEG"
"200069268","FAVP","Q2","FAVP"
"200069300","MOY","Q3","MOY"
"200069383","MOY","Q3","MOY"
"200069391","FAVP","Q2","MOY"
"200069409","FAV","Q1","FAV"
"200069417","MOY","Q4","DEG"
"200069425","FAV","Q1","FAVP"
"200069433","DEG","Q4","DEGP"
"200069441","MOY","Q5","DEGP"
"200069458","MOY","Q1","FAV"
"200069482","MOY","Q5","DEG"
"200069516","FAVP","Q1","MOY"
"200069524","FAV","Q3","DEG"
"200069532","MOY","Q3","MOY"
"200069540","FAVP","Q2","MOY"
"200069565","FAVP","Q4","FAV"
"200069581","MOY","Q1","MOY"
"200069599","MOY","Q4","MOY"
"200069615","FAVP","Q2","FAV"
"200069623","FAV","Q3","FAV"
"200069631","FAV","Q2","MOY"
"200069649","MOY","Q4","MOY"
"200069656","DEG","Q5","DEG"
"200069664","MOY","Q4","DEG"
"200069672","DEGP","Q5","DEGP"
"200069698","MOY","Q1","FAVP"
"200069722","DEG","Q5","DEGP"
"200069730","MOY","Q3","DEG"
"200069748","FAV","Q3","MOY"
"200069755","MOY","Q4","MOY"
"200069763","FAV","Q2","MOY"
"200069821","DEG","Q5","MOY"
"200069839","DEG","Q5","MOY"
"200069847","MOY","Q5","DEG"
"200069854","MOY","Q1","FAV"
"200069912","MOY","Q2","DEGP"
"200069953","FAVP","Q1","MOY"
"200069961","MOY","Q2","MOY"
"200069995","DEG","Q4","DEG"
"200070035","DEG","Q3","FAV"
"200070043","MOY","Q3","MOY"
"200070068","MOY","Q4","MOY"
"200070092","MOY","Q3","MOY"
"200070100","MOY","Q4","MOY"
"200070118","FAVP","Q3","MOY"
"200070126","MOY","Q5","DEG"
"200070142","MOY","Q3","MOY"
"200070159","FAV","Q4","DEGP"
"200070167","FAV","Q2","DEGP"
"200070183","FAV","Q1","MOY"
"200070233","FAVP","Q3","FAVP"
"200070282","DEG","Q4","DEG"
"200070290","MOY","Q5","DEGP"
"200070308","MOY","Q2","FAV"
"200070316","DEG","Q5","FAVP"
"200070324","DEG","Q2","MOY"
"200070332","DEG","Q5","FAVP"
"200070340","FAVP","Q2","FAVP"
"200070365","DEGP","Q2","DEGP"
"200070373","DEG","Q5","FAV"
"200070407","MOY","Q4","MOY"
"200070431","MOY","Q3","MOY"
"200070449","FAVP","Q1","MOY"
"200070464","MOY","Q5","FAVP"
"200070506","FAVP","Q1","MOY"
"200070514","MOY","Q3","MOY"
"200070530","MOY","Q4","FAVP"
"200070548","FAV","Q3","FAV"
"200070555","FAVP","Q2","DEG"
"200070563","MOY","Q1","MOY"
"200070571","FAV","Q4","MOY"
"200070589","FAVP","Q2","DEG"
"200070647","MOY","Q1","MOY"
"200070662","FAV","Q2","MOY"
"200070670","MOY","Q3","MOY"
"200070688","FAV","Q3","DEG"
"200070712","DEG","Q4","DEG"
"200070720","DEG","Q5","MOY"
"200070738","FAV","Q4","MOY"
"200070746","MOY","Q5","DEG"
"200070753","FAV","Q2","MOY"
"200070761","MOY","Q4","DEG"
"200070779","FAVP","Q1","DEGP"
"200070787","MOY","Q1","DEG"
"200070795","MOY","Q1","DEG"
"200070803","FAV","Q2","MOY"
"200070811","FAV","Q1","MOY"
"200070829","MOY","Q5","DEG"
"200070845","MOY","Q5","DEG"
"200070852","FAV","Q4","MOY"
"200070894","FAVP","Q1","MOY"
"200070902","MOY","Q4","DEG"
"200070910","FAV","Q4","DEGP"
"200070928","DEGP","Q5","DEGP"
"200070936","DEG","Q3","MOY"
"200070944","DEG","Q5","MOY"
"200070951","MOY","Q4","DEGP"
"200070969","FAV","Q3","DEG"
"200070977","DEG","Q4","DEG"
"200070985","DEGP","Q5","DEGP"
"200070993","DEGP","Q3","DEG"
"200071017","FAV","Q1","MOY"
"200071025","DEG","Q3","DEG"
"200071033","MOY","Q5","MOY"
"200071041","MOY","Q4","DEGP"
"200071058","DEG","Q4","MOY"
"200071066","DEG","Q4","MOY"
"200071074","FAV","Q1","DEGP"
"200071082","DEG","Q4","MOY"
"200071116","MOY","Q2","MOY"
"200071140","FAV","Q1","FAV"
"200071157","MOY","Q2","FAV"
"200071165","MOY","Q2","FAVP"
"200071173","MOY","Q5","DEG"
"200071181","MOY","Q2","MOY"
"200071199","MOY","Q4","DEGP"
"200071207","MOY","Q3","MOY"
"200071215","FAV","Q3","MOY"
"200071223","DEG","Q3","DEG"
"200071298","FAVP","Q2","MOY"
"200071314","FAV","Q3","DEG"
"200071363","MOY","Q3","FAV"
"200071371","FAVP","Q2","MOY"
"200071389","MOY","Q3","MOY"
